Name,Team,xERA,K-BB%,Barrel%,CSW%,Starting,Relieving,TBF,GS,SV,xFIP-,Stuff+,Location+,Pitching+,NameASCII,PlayerId,MLBAMID
"Slade Cecconi","ARI",3.42,0.10687023,0.08080808,0.25779626,0.6452856659889221,-3.5375328063964844,131,5,0,129.3918539333598,97.96886863728969,102.47103778156409,102.45690525690526,"Slade Cecconi",27500,677944
"Abner Uribe","MIL",4.58,0.03030303,0.075,0.27906977,,-0.40739139914512634,66,0,3,115.2367377764398,137.44891774891775,94.01818181818182,102.42294372294373,"Abner Uribe",25327,682842
"Joey Wentz","DET",3.89,0.20224719,0.05357143,0.30898876,,0.9215494394302368,89,0,0,78.26407962436573,93.1555555555555,102.23009259259261,102.33587962962966,"Joey Wentz",19962,666214
"Luis Gil","NYY",2.78,0.18552036,0.05785124,0.27789474,13.293355941772461,,221,10,0,88.88890608545691,114.17334035827187,96.1383561643836,102.32033719704954,"Luis Gil",21052,661563
"Yu Darvish","SDP",3.4,0.1745283,0.05479452,0.2748184,8.325647354125977,,212,10,0,92.4191295525819,97.79987804878054,103.30012195121952,102.31475609756096,"Yu Darvish",13074,506433
"Ryan Brasier","LAD",3.68,0.19148936,0.0625,0.28834356,0.08482237905263901,-1.4172732830047607,47,1,0,80.6766984910145,97.00785685071577,103.005063394683,102.29957873210635,"Ryan Brasier",5615,518489
"Raisel Iglesias","ATL",2.85,0.11392405,0.01694915,0.25337838,,2.202589750289917,79,0,12,104.6965633371187,106.84315789473683,101.82807017543861,102.27508771929824,"Raisel Iglesias",17130,628452
"Grant Anderson","TEX",3.28,0.10638298,0,0.28915663,,-0.9579697251319885,47,0,0,115.14715373708185,104.27289156626506,99.93915662650603,102.2542168674699,"Grant Anderson",20546,681982
"Cam Booser","BOS",2.89,0.25,0.10204082,0.32462687,,1.1603950262069702,76,0,0,81.8075729831936,97.06007462686564,100.52201492537314,102.23470149253733,"Cam Booser",16061,592155
"Kyle Leahy","STL",3,0.08,0.02631579,0.24378109,,1.5747102499008179,50,0,0,113.10916788148151,101.91741293532337,103.06368159203979,102.17711442786073,"Kyle Leahy",24763,681517
"Cooper Criswell","BOS",3.35,0.18309859,0.08163265,0.28503185,4.594460964202881,-0.0944114476442337,142,7,0,81.249200491652,106.91831572090332,105.01487127522158,102.12185787938178,"Cooper Criswell",24975,681867
"John Means","BAL",4.55,0.175,0.06557377,0.28125,4.180030345916748,,80,4,0,109.1440853201517,86.61312500000001,101.64781250000001,102.08218749999999,"John Means",16269,607644
"John King","STL",2.6,0.13461539,0.02439024,0.28901734,,0.9609169363975525,52,0,0,78.1421901457524,84.59479768786125,104.32427745664744,102.0699421965318,"John King",22051,667463
"Carlos Rodón","NYY",4.49,0.14785992,0.09714286,0.26479146,5.088833332061768,,257,11,0,113.93269568340634,118.58971871968963,97.92822502424829,102.0540252182347,"Carlos Rodon",16137,607074
"Jason Adam","TBR",4.61,0.08988764,0.10714286,0.31908832,,-1.350899577140808,89,0,3,113.97502619230178,131.957264957265,93.99487179487178,102.05299145299149,"Jason Adam",11861,592094
"Clarke Schmidt","NYY",3.65,0.19642857,0.07801418,0.31229597,9.060396194458008,,224,10,0,86.71140470782244,114.538185443669,100.11984047856433,102.03668993020939,"Clarke Schmidt",19899,657376
"Brock Stewart","MIN",3.09,0.21153846,0.03448276,0.30143541,,2.2189860343933105,52,0,0,74.3946027127975,119.26995305164321,99.87230046948356,102.02112676056338,"Brock Stewart",16727,592779
"Bowden Francis","TOR",6.06,0.14705882,0.1627907,0.28514056,-2.693535089492798,0.7036312222480774,68,2,0,92.63788913390542,103.85381526104418,97.33413654618474,101.99839357429718,"Bowden Francis",20548,670102
"Drew Smith","NYM",3.52,0.08510638,0.03448276,0.23880597,,1.7941099405288696,47,0,1,133.00413243450495,113.55075376884422,100.93919597989951,101.9899497487437,"Drew Smith",17755,622098
"Garrett Whitlock","BOS",4.19,0.13333333,0.06,0.25545171,3.6952450275421143,,75,4,0,93.65864443229441,103.4703125,101.32187500000002,101.95843749999999,"Garrett Whitlock",20191,676477
"Bryan Hoeing","MIA",4.86,0.14473684,0.07272727,0.27574751,,2.201998710632324,76,0,0,83.00473089220658,100.88919753086421,101.67870370370369,101.89444444444446,"Bryan Hoeing",26304,663773
"Austin Voth","SEA",4.03,0.15853659,0.10169492,0.26282051,,-1.6514441967010498,82,0,0,100.6210904905344,99.73644859813082,102.75327102803735,101.85856697819317,"Austin Voth",15047,608723
"Kirby Yates","TEX",1.84,0.19444444,0,0.3022508,,5.985330104827881,72,0,7,88.60504581609433,94.15548387096779,101.12838709677419,101.81258064516129,"Kirby Yates",9073,489446
"Kyle Finnegan","WSN",4.83,0.11688312,0.08,0.25239617,,-1.2768572568893433,77,0,14,91.08448765450645,97.86428571428571,106.82889610389608,101.8025974025974,"Kyle Finnegan",15009,640448
"Justin Lawrence","COL",5.3,0.05050505,0.03174603,0.28900256,,0.37434014678001404,99,0,2,116.62540966940568,106.82078239608803,91.85036674816624,101.79437652811733,"Justin Lawrence",17639,664875
"Alex Vesia","LAD",2.94,0.16483517,0.17021277,0.29427793,,0.913456380367279,91,0,1,115.19830833054564,113.72486338797815,98.19316939890706,101.79180327868853,"Alex Vesia",25007,681911
"Joe Musgrove","SDP",6.02,0.12371134,0.10526316,0.28286853,-3.597327709197998,,194,9,0,110.1109001936038,115.2445945945946,100.72986486486484,101.72486486486486,"Joe Musgrove",12970,605397
"Craig Kimbrel","BAL",3.68,0.25,0.13513514,0.31212121,,3.2734594345092773,76,0,11,83.20558370644288,114.40091463414636,97.53292682926828,101.67835365853658,"Craig Kimbrel",6655,518886
"Anthony Maldonado","MIA",2.89,0.08163265,0.05128205,0.29444444,1.202139973640442,0.2972857356071472,49,1,1,124.5910412906864,98.99000000000002,100.67888888888888,101.67777777777778,"Anthony Maldonado",26034,687424
"José Ruiz","PHI",2.6,0.15789474,0.04347826,0.30872483,,0.1721913069486618,38,0,0,91.59909789358382,105.02818791946306,102.28255033557049,101.6268456375839,"Jose Ruiz",14552,614179
"Tyler Holton","DET",3.09,0.17,0.05555556,0.29651163,,1.1946609020233154,100,0,1,93.33967021619436,86.87493333333333,105.36480000000003,101.49546666666664,"Tyler Holton",26231,663947
"Drew Smyly","CHC",3.05,0.11320755,0.08108108,0.26315789,,-0.4455375671386719,53,0,0,118.31129262640046,112.47307692307692,96.94375,101.47067307692308,"Drew Smyly",11760,592767
"Landen Roupp","SFG",6.22,0.06349206,0.11904762,0.29411765,,-0.4910946190357208,63,0,0,115.62348078499073,132.9830258302583,90.44243542435423,101.39778597785977,"Landen Roupp",30076,694738
"Frankie Montas","CIN",4.58,0.06593407,0.06666667,0.23012552,2.6252336502075195,,182,9,0,126.17241639605872,102.60587412587411,102.31398601398601,101.39412587412588,"Frankie Montas",14309,593423
"Freddy Peralta","MIL",3.83,0.23043478,0.10294118,0.28013029,10.933673858642578,,230,10,0,82.8213121538612,110.13261131167268,96.2779783393502,101.39025270758121,"Freddy Peralta",18679,642547
"Taj Bradley","TBR",5.58,0.28169014,0.20454545,0.29104478,2.950080633163452,,71,3,0,69.84329744018335,102.17649253731344,97.71529850746269,101.3839552238806,"Taj Bradley",22543,671737
"Garrett Cleavinger","TBR",3.16,0.17241379,0.02380952,0.31052632,,3.8318545818328857,87,0,3,86.60986837133329,114.2443502824859,95.46384180790957,101.37231638418083,"Garrett Cleavinger",17897,664076
"Aaron Civale","TBR",4.03,0.16393443,0.07142857,0.2867884,1.7354836463928223,,244,11,0,93.1549069680212,96.66872294372294,99.6077922077922,101.35497835497834,"Aaron Civale",19479,650644
"Jonathan Cannon","CHW",5.47,0.14285714,0.10869565,0.26459144,1.953061580657959,,63,3,0,96.8389650356389,97.7871641791045,105.38149253731345,101.27402985074626,"Jonathan Cannon",31730,686563
"Alec Marsh","KCR",4.03,0.13714286,0.06349206,0.2724595,8.598043441772461,,175,8,0,103.01696480905382,98.57828655834567,101.73722304283604,101.2261447562777,"Alec Marsh",27451,679525
"Ryan Feltner","COL",3.78,0.13333333,0.06896552,0.25306577,9.262870788574219,,240,10,0,101.31587395703522,100.63482142857144,100.6954241071429,101.21216517857144,"Ryan Feltner",21446,663372
"Chris Sale","ATL",2.5,0.28054299,0.03597122,0.33796296,16.36728858947754,,221,9,0,61.26220765687598,107.29698375870069,102.81902552204174,101.18967517401391,"Chris Sale",10603,519242
"Framber Valdez","HOU",3.92,0.12865497,0.04098361,0.28432956,3.3265326023101807,,171,7,0,78.59140121203828,111.40434782608696,96.44219001610308,101.1882447665056,"Framber Valdez",17295,664285
"Logan Gilbert","SEA",3.21,0.17343173,0.06486486,0.28528827,11.481668472290039,,271,11,0,86.7504210974539,120.82483516483519,99.46956043956042,101.11802197802199,"Logan Gilbert",22250,669302
"Kyle Hendricks","CHC",6.29,0.08641975,0.07317073,0.26020408,-5.736644268035889,0.0808895081281662,162,7,0,108.20022574998465,102.39001909428032,104.2459886662246,101.10806533804856,"Kyle Hendricks",12049,543294
"Rafael Montero","HOU",4.8,0.08139535,0.078125,0.21883657,,-4.260771751403809,86,0,0,110.96559594024833,99.4509695290859,105.79279778393354,101.06177285318556,"Rafael Montero",12760,606160
"Jordan Hicks","SFG",3.6,0.12340426,0.06707317,0.27463312,8.083732604980469,,235,11,0,97.5230776542523,111.93809024134312,96.7215110178384,101.03536201469045,"Jordan Hicks",19618,663855
"Ryan Fernandez","STL",3.78,0.19767442,0.07407407,0.29608939,,1.7559601068496704,86,0,1,79.54132995703291,91.35322128851543,102.58207282913165,101.00728291316526,"Ryan Fernandez",24862,681676
"Spencer Turnbull","PHI",4.11,0.18292683,0.07476636,0.2852984,6.629097938537598,-0.11993797868490219,164,6,0,85.06066958268056,111.14207735495945,100.08032636175591,101.00442810081974,"Spencer Turnbull",16207,605513
"Caleb Thielbar","MIN",3.5,0.16949153,0.07692308,0.32126697,,2.730628490447998,59,0,3,99.74897727599271,101.97892156862744,102.87745098039214,100.97843137254903,"Caleb Thielbar",10078,573204
"David Robertson","TEX",3.21,0.22772277,0.03571429,0.33415842,,4.559565544128418,101,0,1,73.24240431817759,117.63514851485145,96.14900990099012,100.95618811881187,"David Robertson",8241,502085
"Ryan Walker","SFG",2.78,0.30841122,0.03278689,0.33100233,0.2847089171409607,6.730197429656982,107,1,0,62.34885738134783,105.48624708624706,99.81351981351979,100.93752913752915,"Ryan Walker",20423,676254
"Nathan Eovaldi","TEX",3.42,0.14880952,0.05882353,0.30134933,6.538193225860596,,168,7,0,92.39927804900083,97.66771771771771,102.72792792792794,100.92762762762763,"Nathan Eovaldi",9132,543135
"Jacob Webb","BAL",3.83,0.1011236,0.10714286,0.26890756,,1.837841272354126,89,0,2,109.8769495752185,109.99853801169591,96.6809941520468,100.8891812865497,"Jacob Webb",19274,657097
"Kevin Kelly","TBR",3.63,0.18390805,0.04761905,0.32038835,,-1.58378005027771,87,0,1,81.02242241889289,116.97540453074431,102.92265372168285,100.86957928802592,"Kevin Kelly",25679,687330
"Joely Rodríguez","BOS",4.8,0.17647059,0.13157895,0.30188679,,-1.5024882555007935,51,0,0,63.73845309359925,75.39528301886793,104.9683962264151,100.86556603773586,"Joely Rodriguez",11487,570257
"Jesús Luzardo","MIA",3.55,0.17582418,0.10655738,0.29905277,7.580569267272949,,182,8,0,94.55243822774271,98.26730083234246,99.64601664684899,100.86397146254457,"Jesus Luzardo",19959,666200
"John Schreiber","KCR",3.52,0.11702128,0.04347826,0.22222222,,5.7020158767700195,94,0,1,103.47161565115387,98.83252688172044,104.51317204301071,100.75215053763439,"John Schreiber",20020,670167
"Bryan Abreu","HOU",3.78,0.21428571,0.0862069,0.30530973,,-2.1721343994140625,112,0,0,93.15666696612493,123.48314855875832,96.89512195121951,100.66541019955655,"Bryan Abreu",16609,650556
"Bobby Miller","LAD",4.19,0.24,0.11538462,0.27678571,1.5913199186325073,,50,3,0,65.31460260858478,125.63928571428573,94.98348214285714,100.65178571428571,"Bobby Miller",27483,676272
"Mitch Spence","OAK",3.33,0.13970588,0.06382979,0.27821012,0.6045519709587097,1.4524509906768799,136,2,0,87.89475150821264,101.33268482490274,101.35622568093385,100.61984435797666,"Mitch Spence",27707,687765
"Angel Zerpa","KCR",4.11,0.17857143,0.0862069,0.26979472,,1.7416828870773315,84,0,0,78.73521107804953,85.41638888888886,103.48583333333337,100.5777777777778,"Angel Zerpa",22717,672582
"Keegan Thompson","CHC",4.37,0.23214286,0.16129032,0.27896996,,0.8797404170036316,56,0,0,73.58459034047473,95.86051502145921,100.40858369098713,100.57296137339057,"Keegan Thompson",19795,624522
"Jordan Wicks","CHC",4,0.17592593,0.08695652,0.24601367,4.219784259796143,,108,5,0,95.83172823626128,94.15421412300684,102.7883826879271,100.57038724373575,"Jordan Wicks",30094,696136
"Michael Kelly","OAK",3.33,0.11403509,0.02439024,0.27669903,,0.9826198220252991,114,0,0,113.79234812589448,119.3640776699029,98.6808252427185,100.56529126213587,"Michael Kelly",12791,547184
"Camilo Doval","SFG",3,0.1443299,0.0754717,0.32048193,,0.1669825315475464,97,0,9,79.16029984447893,111.4529126213592,100.34150485436895,100.53907766990291,"Camilo Doval",21992,666808
"JoJo Romero","STL",2.94,0.2244898,0.05970149,0.3075,,7.3451924324035645,98,0,0,64.84117169559588,85.2946291560102,101.84424552429665,100.52710997442459,"JoJo Romero",19574,668941
"Calvin Faucher","MIA",4.28,0.15189873,0.1,0.25153374,,3.317211627960205,79,0,0,84.83772894165546,144.00138121546956,100.36933701657458,100.52265193370167,"Calvin Faucher",20116,676534
"Walker Buehler","LAD",3.7,0.17948718,0.03571429,0.26315789,-0.7612767219543457,,78,4,0,86.0558559937033,96.13074534161491,101.02826086956522,100.49689440993791,"Walker Buehler",19374,621111
"Miles Mikolas","STL",4.8,0.12698413,0.078125,0.27410618,4.76889705657959,,252,11,0,100.9502565927714,88.90749999999996,107.14315217391304,100.4932608695652,"Miles Mikolas",9803,571945
"Carlos Estévez","LAA",3.05,0.21212121,0.10869565,0.31128405,,0.8979931473731995,66,0,7,99.15098164289702,106.05175097276266,102.64241245136186,100.46731517509727,"Carlos Estevez",14542,608032
"Will Vest","DET",3.94,0.11235955,0.01449275,0.27828746,,1.992634892463684,89,0,0,93.23157247654528,95.61433021806855,101.78193146417448,100.45981308411213,"Will Vest",19769,676684
"Jorge Alcala","MIN",3.89,0.08695652,0.03448276,0.29189189,,1.5444895029067993,46,0,0,133.09490690215608,115.9073891625616,95.0758620689655,100.43694581280789,"Jorge Alcala",19459,660896
"Erick Fedde","CHW",3.4,0.15267176,0.07065217,0.24521073,10.728009223937988,,262,11,0,95.12676059263296,97.35228377065108,103.74305150631682,100.42711370262391,"Erick Fedde",17425,607200
"T.J. McFarland","OAK",2.11,0.06976744,0,0.29801325,,3.3613200187683105,86,0,0,92.29829950651757,63.265562913907274,101.1735099337748,100.42615894039734,"T.J. McFarland",3237,519008
"Robert Garcia","WSN",2.46,0.22222222,0.04761905,0.29562044,,4.111383438110352,72,0,0,67.08002084070122,106.89194139194136,101.32783882783883,100.42161172161168,"Robert Garcia",23363,676395
"Justin Slaten","BOS",3.07,0.20792079,0.02816901,0.26216216,,8.747686386108398,101,0,1,71.34466435492494,106.71216216216214,98.84675675675676,100.35459459459459,"Justin Slaten",25648,686580
"Hunter Brown","HOU",4.4,0.0990099,0.04511278,0.26603325,-3.4844236373901367,0.3033505380153656,202,9,0,105.44059945373931,104.02393041363898,99.40359316364248,100.34063742990064,"Hunter Brown",25880,686613
"Seth Lugo","KCR",3.73,0.16197183,0.09223301,0.29439696,15.062894821166992,,284,11,0,94.93648950667045,98.91756885090216,100.75916429249766,100.3131054131054,"Seth Lugo",12447,607625
"José Berríos","TOR",4.49,0.13207547,0.07936508,0.28828829,4.7604146003723145,,265,11,0,100.51873402632606,92.36996662958842,102.90111234705229,100.25795328142381,"Jose Berrios",14168,621244
"Caleb Ferguson","NYY",5.06,0.17333333,0.13333333,0.28716216,,-1.2515716552734375,75,0,1,93.75909295027006,93.01562499999997,108.35531249999997,100.24156249999999,"Caleb Ferguson",19349,657571
"Tayler Scott","HOU",2.98,0.1559633,0.01538462,0.29936306,,2.362224817276001,109,0,0,85.32000847925137,91.29866369710469,99.26325167037864,100.13452115812917,"Tayler Scott",13652,605463
"Michael Tonkin","- - -",4.22,0.11956522,0.03389831,0.265,,-0.27266399562358856,92,0,0,108.40866750657278,101.57170320767194,99.06131897203326,100.06223063114133,"Michael Tonkin",10315,543859
"Tyler Wells","BAL",7.09,0.14925373,0.11764706,0.25868726,1.3765802383422852,,67,3,0,103.97918671719877,102.30733590733591,104.7034749034749,100.01698841698843,"Tyler Wells",20000,669330
"Trevor Richards","TOR",2.83,0.18181818,0.09259259,0.32564103,,0.5922513008117676,88,0,0,96.77465989858008,90.41129032258064,97.49327956989248,100.0013440860215,"Trevor Richards",19309,670950
"Jordan Leasure","CHW",3.6,0.11235955,0.05,0.26704545,,1.7703509330749512,89,0,2,113.72391297053794,110.38670212765959,97.50478723404254,99.99760638297874,"Jordan Leasure",29950,673929
"Yunior Marte","PHI",5.8,0.11864407,0.07142857,0.23660714,,-0.07681743800640106,59,0,0,83.77060321657311,108.76576576576575,99.13783783783784,99.97837837837838,"Yunior Marte",14416,628708
"Zack Littell","TBR",3.26,0.19742489,0.06586826,0.27539503,12.607624053955078,,233,10,0,88.19037058021807,83.32545248868779,105.48823529411764,99.95169683257917,"Zack Littell",15823,641793
"Mitch White","- - -",6.79,-0.01,0.09459459,0.21204188,,-4.554896533489227,100,0,0,143.01003912946675,93.99502617801046,101.63848167539267,99.86020942408376,"Mitch White",19225,669952
"Max Fried","ATL",3.16,0.11914894,0.04848485,0.26543879,9.178829193115234,,235,10,0,85.30956269248078,97.99501084598701,99.07711496746207,99.74251626898048,"Max Fried",13743,608331
"Ben Brown","CHC",4.77,0.1863354,0.11881188,0.31869919,5.9244208335876465,3.678337574005127,161,5,0,90.33436095546128,110.34721905091392,95.64889004209192,99.70304099636739,"Ben Brown",23590,676962
"Shane Bieber","CLE",2.56,0.42222222,0.04166667,0.35542169,6.011979103088379,,45,2,0,10.956997093357849,97.47530120481927,101.77048192771085,99.6987951807229,"Shane Bieber",19427,669456
"Michael King","SDP",4.17,0.14828897,0.08333333,0.31434185,3.017199754714966,-0.7717666029930115,263,10,0,97.07061463182774,92.82995666158624,100.90550447130643,99.67811800342132,"Michael King",19853,650633
"Tyler Anderson","LAA",4.61,0.08171206,0.1005291,0.27136752,7.749859809875488,,257,10,0,122.36573644291234,94.10395721925131,101.70192513368981,99.67465240641711,"Tyler Anderson",12880,542881
"Kyle Nelson","ARI",5.4,0.0952381,0.06666667,0.29655172,,-1.1470884084701538,42,0,0,93.15769339128987,71.64758620689655,107.36068965517242,99.66413793103447,"Kyle Nelson",20515,669459
"Jhoan Duran","MIN",2.58,0.17777778,0.03571429,0.3125,,-2.922760009765625,45,0,6,79.93779188008624,127.47875000000002,99.21062500000001,99.576875,"Jhoan Duran",21029,661395
"Joe Kelly","LAD",3.65,0.15517241,0.08108108,0.26339286,,2.7144317626953125,58,0,0,84.85303331273852,102.13303571428574,94.44419642857143,99.54107142857144,"Joe Kelly",9761,523260
"Mike Clevinger","CHW",7.13,0.07692308,0.14814815,0.27722772,-1.3326653242111206,,78,4,0,129.8757432050022,86.26501650165018,99.11683168316833,99.53300330033004,"Mike Clevinger",12808,605182
"Dennis Santana","NYY",3.89,0.08235294,0.078125,0.25961538,,1.264163851737976,85,0,2,113.23116041800199,104.33493975903613,98.72981927710845,99.49728915662651,"Dennis Santana",17878,642701
"Cole Sands","MIN",4.11,0.26744186,0.09803922,0.28828829,,1.1849781274795532,86,0,2,81.12340524410551,90.9650969529086,100.53795013850414,99.4573407202216,"Cole Sands",21461,663485
"Erasmo Ramírez","TBR",4.03,0.04545455,0.14,0.25541126,,-4.904442310333252,66,0,1,141.76377390399236,86.15584415584414,106.51645021645021,99.44718614718619,"Erasmo Ramirez",10314,541640
"Luis Severino","NYM",3.42,0.09795918,0.04216867,0.24058577,8.544955253601074,,245,10,0,106.79916276159554,105.78732984293195,99.36031413612562,99.35842931937171,"Luis Severino",15890,622663
"Cody Bolton","SEA",3.94,0.08695652,0.08510638,0.29803922,,0.10425501316785812,69,0,0,113.90190646337443,97.33984063745021,98.4179282868526,99.34541832669325,"Cody Bolton",23265,675989
"Reed Garrett","NYM",2.07,0.2631579,0,0.34513274,,7.463306427001953,114,0,2,67.68987954910608,118.2096579476861,93.20261569416502,99.33641851106641,"Reed Garrett",16866,657585
"Matt Bowman","- - -",4.74,0.06451613,0.13636364,0.24583333,,-1.781772494316101,62,0,0,123.11492639983898,99.48083333333334,97.50833333333334,99.32999999999998,"Matt Bowman",13528,621199
"Steven Okert","MIN",3.55,0.13513514,0.06382979,0.31851852,,-1.0193352699279785,74,0,1,112.02649780095746,99.81595744680853,94.72730496453903,99.31737588652483,"Steven Okert",13580,595345
"Mitch Keller","PIT",4.64,0.1358885,0.06862745,0.28058252,9.823031425476074,,287,11,0,101.210504919491,100.52091439688718,101.66352140077822,99.22509727626458,"Mitch Keller",17594,656605
"Jacob Latz","TEX",3.83,0.08510638,0.06349206,0.24934383,,0.8597745895385742,94,0,0,125.85574265608896,104.43569482288828,96.8732970027248,99.21634877384194,"Jacob Latz",21306,656641
"Trevor Rogers","MIA",5.3,0.08108108,0.07643312,0.26358382,3.0064332485198975,,222,10,0,107.77432982803772,85.62862232779098,100.9725653206651,99.20878859857483,"Trevor Rogers",22286,669432
"Chase Anderson","BOS",4.46,0.01801802,0.06976744,0.25799087,-3.796999454498291,1.6912176609039307,111,1,2,143.11451252821183,103.1911605065909,100.66739467562674,99.12028086499528,"Chase Anderson",6895,502624
"Nick Robertson","STL",4.61,0.23076923,0.11111111,0.28780488,,-0.4087112247943878,52,0,0,83.61269980759398,87.9751219512195,100.38439024390243,99.10634146341465,"Nick Robertson",26226,687798
"Pete Fairbanks","TBR",2.34,0.18181818,0,0.34134615,,3.7513129711151123,55,0,4,84.98964588139675,127.68798076923076,91.87403846153848,99.09086538461536,"Pete Fairbanks",17998,664126
"Nate Pearson","TOR",4.19,0.14634146,0.0625,0.28235294,,-0.22343292832374573,82,0,1,99.62107290133216,124.66563467492263,92.2532507739938,99.08111455108359,"Nate Pearson",20160,663878
"Hayden Wesneski","CHC",3.05,0.16129032,0.04395604,0.29119639,5.136254787445068,3.707552671432495,124,3,0,88.61226552465672,84.52257336343115,101.83137697516929,99.07381489841985,"Hayden Wesneski",27581,669713
"Michael Wacha","KCR",3.65,0.12083333,0.05780347,0.25896861,7.841231822967529,,240,10,0,105.48777724665673,89.07355035605288,102.45991861648017,99.06022380467957,"Michael Wacha",14078,608379
"Patrick Sandoval","LAA",4,0.13360324,0.06097561,0.29121422,6.993387699127197,,247,11,0,97.58419560273002,99.06261127596437,97.72551928783385,99.04183976261125,"Patrick Sandoval",19447,663776
"Ross Stripling","OAK",4.25,0.09126984,0.04411765,0.25111607,6.633368968963623,,252,11,0,109.3226194468202,88.84709821428571,104.45669642857142,99.02232142857143,"Ross Stripling",13273,548389
"Adam Cimber","LAA",4.03,0.13333333,0.08510638,0.25517241,,1.117803692817688,75,0,0,102.07297552371661,85.91758620689656,94.37275862068968,98.98758620689658,"Adam Cimber",15288,643256
"Carson Spiers","CIN",4.43,0.04444445,0.02777778,0.3006993,,0.8629103302955627,45,0,0,135.0659438840066,94.45874125874126,102.18391608391607,98.95874125874126,"Carson Spiers",27685,686730
"Erik Miller","SFG",3.73,0.17708333,0.14,0.3180778,-0.8093218803405762,-1.8856663703918457,96,2,0,85.36303700541663,107.96789900917088,97.416012454131,98.94332199898162,"Erik Miller",26252,669062
"Tobias Myers","MIL",4.77,0.12820513,0.12,0.26213592,-3.975270986557007,0.6761995553970337,78,4,0,107.13849636328841,94.95339805825243,101.10064724919093,98.90161812297735,"Tobias Myers",22191,668964
"Nick Lodolo","CIN",3.09,0.24285714,0.08333333,0.33152174,8.752403259277344,,140,6,0,79.26386260247897,102.81781818181817,101.4329090909091,98.88909090909091,"Nick Lodolo",26378,666157
"Andrew Heaney","TEX",4.49,0.15023474,0.08552632,0.26215896,4.4090728759765625,,213,10,0,110.72963069446003,80.57348394768135,102.36694411414983,98.87871581450653,"Andrew Heaney",15423,571760
"Mike Baumann","- - -",3.63,0.05813954,0.05172414,0.25617284,,-0.8196658194065094,86,0,0,125.3872974615703,114.37880790758604,92.84630423563972,98.853046723036,"Mike Baumann",20206,657508
"Dean Kremer","BAL",5.36,0.14975845,0.12857143,0.28242424,1.2537562847137451,,207,9,0,99.67397688094061,88.7657831325301,101.20807228915662,98.82807228915664,"Dean Kremer",19350,665152
"Seranthony Domínguez","PHI",3.94,0.12820513,0.09259259,0.23853211,,-0.22638501226902008,78,0,0,112.03792664802097,114.55078864353312,95.85236593059938,98.78895899053626,"Seranthony Dominguez",19249,622554
"Yariel Rodríguez","TOR",5.8,0.11111111,0.06382979,0.27152318,1.1294325590133667,,72,4,0,107.4684894439218,99.40132890365447,98.51760797342193,98.77076411960134,"Yariel Rodriguez",33838,684320
"Yency Almonte","CHC",3.02,0.17910448,0.08108108,0.2761194,,1.876710057258606,67,0,1,94.95959605687376,112.66443661971834,95.14260563380282,98.74190140845073,"Yency Almonte",15068,622075
"Aaron Brooks","OAK",4.52,0.10909091,0.09090909,0.27218935,0.4724089205265045,,55,2,0,117.20716302663024,88.47869822485207,102.51952662721894,98.67514792899408,"Aaron Brooks",12272,605156
"Daniel Palencia","CHC",4.19,0.07692308,0.06451613,0.27363184,,0.7615532875061035,52,0,1,114.84284684638415,113.597,93.73000000000002,98.65799999999997,"Daniel Palencia",27914,694037
"Jonathan Hernández","TEX",4.77,-0.03508772,0.06060606,0.27559055,,-2.119858503341675,57,0,0,136.84195687229027,102.48055555555557,96.17103174603177,98.62261904761905,"Jonathan Hernandez",17464,642546
"Seth Martinez","HOU",3.45,0.02608696,0.04651163,0.24885845,,-1.9246118068695068,115,0,1,129.2851050312937,94.33265306122448,101.31326530612246,98.58954081632653,"Seth Martinez",21045,661527
"Edward Cabrera","MIA",4.28,0.17525773,0.11764706,0.32850242,1.9679598808288574,,97,5,0,87.65123249465107,99.58985507246375,97.57246376811594,98.57512077294686,"Edward Cabrera",21690,665795
"Blake Snell","SFG",4.31,0.1038961,0.08,0.26086957,0.744942843914032,,77,4,0,105.53877838965558,106.6080745341615,95.38043478260869,98.52111801242236,"Blake Snell",13543,605483
"Derek Law","WSN",3.78,0.152,0.04545455,0.27252747,,4.157651901245117,125,0,0,84.84985924723904,93.41743929359828,102.86600441501099,98.49227373068433,"Derek Law",13133,571882
"Jorge López","NYM",4.14,0.06930693,0.08333333,0.28211587,,1.6516324281692505,101,0,2,116.44444610665849,106.28064516129032,98.09727047146397,98.48163771712159,"Jorge Lopez",14527,605347
"Chris Bassitt","TOR",4.58,0.10041841,0.0797546,0.26331967,3.956275463104248,,239,10,0,104.84112664274451,96.00637860082301,99.73189300411524,98.46111111111112,"Chris Bassitt",12304,605135
"Reynaldo López","ATL",3.92,0.14356436,0.04379562,0.2911726,11.959136962890625,,202,9,0,96.3374357238709,95.66346666666664,100.95666666666666,98.46066666666668,"Reynaldo Lopez",16400,625643
"José Soriano","LAA",3.57,0.12785388,0.07801418,0.27872861,8.337654113769531,-3.1898114681243896,219,9,0,90.54185006784476,104.14473109318767,95.59464532497044,98.39032577520787,"Jose Soriano",22100,667755
"Adbert Alzolay","CHC",6.58,0.09333333,0.16363636,0.25531915,,-8.331071853637695,75,0,4,118.78218840059758,110.80491329479766,98.39884393063586,98.38815028901733,"Adbert Alzolay",17859,640470
