"Name","Team","PA","HR","SB","BABIP+","K%+","BB%+","ISO+","wRC+","Barrels","OPS","Barrel%","Off","EV","playerid"
"Ildemaro Vargas","WSN","25","0","0","82","0","0","52","52","0",".560","0.0%","-1.4","87.4","13324"
"Enrique Hernandez","BOS","22","0","0","77","41","114","33","47","2",".523","11.1%","-1.3","91.7","10472"
"Cedric Mullins II","BAL","25","0","2","92","126","151","30","52","1",".507","6.7%","-0.9","86.1","17929"
"Kevin Newman","PIT","14","0","0","79","0","85","0","50","0",".516","0.0%","-0.7","89.1","17696"
"Gleyber Torres","NYY","9","0","0","115","150","0","74","52","1",".556","16.7%","-0.5","93.9","16997"
"Jason Delay","PIT","10","0","0","114","133","0","72","50","0",".556","0.0%","-0.6","88.5","19806"
"Manuel Margot","TBR","22","1","1","43","61","114","100","55","1",".527","5.9%","-0.8","87.9","14712"
"Isiah Kiner-Falefa","NYY","17","0","2","74","26","148","0","51","0",".494","0.0%","-0.6","85.6","16512"
"Patrick Wisdom","CHC","22","0","0","103","201","54","97","49","0",".527","0.0%","-1.3","90.5","13602"
"Luis Rengifo","LAA","31","2","0","31","73","81","139","47","3",".538","12.5%","-1.8","88.3","19858"
"Brandon Crawford","SFG","21","0","0","92","84","114","0","49","0",".508","0.0%","-1.2","92.6","5343"
"Wilmer Flores","SFG","28","0","0","57","79","171","31","48","1",".476","5.6%","-1.8","79.3","5827"
"Lane Thomas","WSN","28","0","0","64","111","214","28","44","0",".460","0.0%","-2.3","84.8","16939"
"Bobby Witt Jr.","KCR","32","0","2","104","127","118","0","42","0",".488","0.0%","-1.5","84.0","25764"
"Ford Proctor","SFG","12","1","0","0","37","100","194","46","1",".567","10.0%","-0.5","87.6","21634"
"Donovan Solano","CIN","23","0","0","98","135","104","31","38","1",".499","7.1%","-1.8","94.1","8623"
"Miguel Andujar","PIT","27","0","0","69","16","44","77","44","0",".542","0.0%","-1.7","84.2","15878"
"Tyler Nevin","BAL","3","0","0","0","0","419","0","45","0",".333","0.0%","-0.2","84.9","17893"
"Nate Mondou","OAK","3","0","0","0","150","419","0","50","0",".333","0.0%","-0.2","54.3","19563"
"J.P. Crawford","SEA","23","0","0","63","137","218","0","49","0",".415","0.0%","-1.4","90.5","15491"
"Keston Hiura","MIL","18","0","0","94","147","66","76","42","1",".516","9.1%","-1.6","88.6","20003"
"J.D. Davis","SFG","26","1","0","57","170","138","84","44","1",".492","7.7%","-1.8","88.1","16219"
"Juan Yepez","STL","22","0","0","81","80","54","61","46","1",".513","5.9%","-1.5","80.0","18400"
"Mark Mathias","TEX","10","0","0","49","45","251","0","43","1",".425","14.3%","-0.6","90.4","18032"
"Garrett Stubbs","PHI","10","0","0","114","221","239","0","41","0",".425","0.0%","-0.6","90.5","18067"
"Harrison Bader","NYY","19","0","1","92","95","0","70","43","0",".526","0.0%","-1.6","81.3","18030"
"Joey Bart","SFG","17","0","0","114","208","211","0","43","1",".437","16.7%","-1.2","81.8","21524"
"Ryan Jeffers","MIN","18","0","0","74","75","70","79","44","0",".516","0.0%","-1.2","86.3","24618"
"Mike Brosseau","MIL","12","0","0","69","184","0","65","41","1",".450","20.0%","-0.8","96.0","19683"
"Rodolfo Castro","PIT","25","0","0","81","88","144","0","40","0",".462","0.0%","-1.7","82.6","21987"
"Yasmani Grandal","CHW","11","0","0","77","41","114","0","40","0",".473","0.0%","-0.9","92.2","11368"
"Jackie Bradley Jr.","TOR","11","0","0","99","123","114","0","41","0",".473","0.0%","-0.8","83.5","12984"
"Brendon Davis","DET","11","0","1","99","123","114","0","42","1",".473","14.3%","-0.5","88.0","18587"
"Nick Allen","OAK","26","1","0","47","35","48","112","45","0",".526","0.0%","-1.5","86.9","22277"
"Austin Nola","SDP","15","0","0","79","29","80","0","43","0",".481","0.0%","-1.0","83.9","15941"
"Ezequiel Tovar","COL","19","1","0","49","93","0","136","24","3",".526","20.0%","-1.6","91.6","24064"
"Jake Cave","MIN","27","0","1","86","133","140","29","41","1",".477","6.3%","-1.5","88.5","14477"
"Terrance Gore","NYM","5","0","0","114","88","0","0","44","0",".500","0.0%","-0.3","83.0","13658"
"Kevin Plawecki","TEX","8","0","0","138","169","0","0","39","0",".500","0.0%","-0.8","79.0","13807"
"Will Benson","CLE","5","0","0","173","180","0","0","39","0",".500","0.0%","-0.3","58.7","21853"
"Mark Vientos","NYM","8","0","0","114","111","0","0","44","0",".500","0.0%","-0.5","96.0","22184"
"Jarren Duran","BOS","4","0","0","86","0","0","0","33","0",".500","0.0%","-0.3","77.8","24617"
"Harold Castro","DET","21","0","0","81","64","60","33","39","0",".488","0.0%","-1.5","81.7","14691"
"Gavin Sheets","CHW","21","0","0","106","150","60","33","37","0",".488","0.0%","-1.6","91.0","19901"
"Andres Gimenez","CLE","26","0","1","106","173","0","0","38","0",".443","0.0%","-1.6","91.1","19950"
"Carson Kelly","ARI","17","0","0","79","78","70","40","35","0",".485","0.0%","-1.3","86.6","13620"
"Randy Arozarena","TBR","24","0","0","69","188","209","67","42","1",".450","10.0%","-2.2","85.1","19290"
"Matt Wallner","MIN","21","0","1","69","150","179","0","38","0",".403","0.0%","-1.2","78.1","26466"
"Brandon Dixon","SDP","14","0","0","114","158","0","46","39","0",".500","0.0%","-1.6","88.4","15214"
"Spencer Steer","CIN","19","0","0","94","163","63","72","28","2",".488","18.2%","-1.5","89.6","26323"
"Nico Hoerner","CHC","28","1","1","45","32","85","103","34","1",".534","4.2%","-2.0","85.7","21479"
"Francisco Lindor","NYM","24","1","0","64","129","0","108","39","1",".500","5.9%","-1.6","90.4","12916"
"Aristides Aquino","CIN","6","0","0","86","147","0","108","24","0",".500","0.0%","-0.5","85.2","15482"
"Christopher Morel","CHC","21","0","0","79","126","114","34","31","0",".449","0.0%","-1.5","89.7","21897"
"Marcus Semien","TEX","36","2","1","45","125","35","118","30","2",".490","8.0%","-2.8","90.8","12533"
"Kody Clemens","DET","10","1","0","0","135","0","201","31","1",".500","14.3%","-0.7","84.7","20572"
"Yoan Moncada","CHW","25","0","0","102","144","0","54","29","2",".480","11.8%","-1.9","90.2","17232"
"Jonah Bride","OAK","11","0","0","49","82","228","0","33","0",".384","0.0%","-0.9","93.9","24703"
"Joey Gallo","LAD","17","1","0","0","182","141","138","28","1",".462","12.5%","-1.5","95.3","14128"
"Trent Grisham","SDP","15","0","1","172","265","0","43","29","0",".467","0.0%","-0.9","97.5","18564"
"Geraldo Perdomo","ARI","20","0","0","49","44","180","0","24","0",".396","0.0%","-1.6","83.5","22799"
"Ke'Bryan Hayes","PIT","20","0","2","61","22","120","0","25","0",".417","0.0%","-1.4","86.0","18577"
"Dalton Guthrie","PHI","7","0","0","0","126","171","0","24","0",".286","0.0%","-0.6","65.7","21293"
"Alex Verdugo","BOS","23","0","0","73","59","55","30","19","2",".445","10.5%","-2.1","87.5","17027"
"Jose Miranda","MIN","23","0","0","53","117","109","0","25","1",".366","7.7%","-2.1","97.4","20538"
"Caleb Hamilton","MIN","7","0","0","","321","359","0","23","0",".286","","-0.6","","19842"
"David Fletcher","LAA","27","0","0","80","17","0","0","20","0",".444","0.0%","-2.6","82.2","17992"
"Rowdy Tellez","MIL","20","1","0","43","66","0","102","18","1",".466","5.9%","-2.1","89.6","15679"
"Jacob Stallings","MIA","12","0","0","43","74","100","0","20","0",".361","0.0%","-1.3","85.4","13723"
"Rhys Hoskins","PHI","31","1","0","40","143","116","72","16","1",".416","5.6%","-3.2","88.1","16472"
"Thairo Estrada","SFG","25","0","2","52","35","96","0","19","1",".376","5.0%","-1.9","88.0","16426"
"Willy Adames","MIL","28","0","0","108","142","0","0","16","1",".429","5.3%","-3.0","88.6","15986"
"Victor Caratini","MIL","16","0","0","69","111","75","46","16","0",".414","0.0%","-1.7","92.3","14968"
"Josh Jung","TEX","30","0","0","77","150","84","48","15","1",".414","5.6%","-3.5","85.3","26299"
"Anthony Rizzo","NYY","21","0","0","49","86","60","0","15","1",".349","7.1%","-2.1","83.6","3473"
"Bubba Thompson","TEX","26","0","0","96","138","0","26","13","0",".423","0.0%","-2.4","80.3","22261"
"Rob Refsnyder","BOS","4","0","0","0","225","0","0","4","0",".250","0.0%","-0.4","94.4","13770"
"Abraham Almonte","BOS","16","0","1","86","197","0","45","4","0",".388","0.0%","-1.3","83.4","5486"
"Romy Gonzalez","CHW","14","0","0","86","193","0","96","8","0",".429","0.0%","-1.5","91.3","21562"
"Connor Wong","BOS","11","0","0","43","82","114","67","3","1",".382","12.5%","-1.1","86.9","19896"
"Paul DeJong","STL","21","0","0","94","190","57","32","12","1",".390","9.1%","-2.2","81.2","18015"
"Ehire Adrianza","ATL","5","0","0","86","88","0","0","6","0",".400","0.0%","-0.5","90.7","8418"
"Nick Maton","PHI","10","0","0","137","221","0","0","7","0",".400","0.0%","-1.0","75.9","21635"
"Esteban Quiroz","CHC","13","0","1","43","102","92","0","8","0",".322","0.0%","-1.1","74.0","19780"
"Josh Donaldson","NYY","20","0","0","53","113","126","39","8","0",".376","0.0%","-2.2","87.4","5038"
"Buddy Kennedy","ARI","4","0","0","0","221","299","0","3","0",".250","0.0%","-0.4","95.9","22505"
"Luke Voit","WSN","27","1","0","53","197","44","74","1","1",".379","7.1%","-3.5","82.3","14811"
"Mark Payton","CHW","20","0","0","65","68","63","0","0","0",".358","0.0%","-1.9","84.2","16042"
"Michael Harris II","ATL","20","0","0","62","133","120","0","-2","0",".328","0.0%","-2.2","96.8","25931"
"Jose Siri","TBR","13","0","0","99","208","0","52","5","0",".385","0.0%","-1.3","87.4","17452"
"Kyle Tucker","HOU","18","1","0","23","50","0","112","0","1",".389","6.3%","-2.0","92.5","18345"
"Lewin Diaz","MIA","15","0","0","76","147","80","0","2","0",".343","0.0%","-1.8","88.9","18365"
"Eugenio Suarez","SEA","27","0","0","102","167","0","0","3","1",".377","5.9%","-3.0","91.5","12552"
"Jordan Diaz","OAK","23","0","0","58","78","55","30","2","0",".356","0.0%","-2.5","85.1","22650"
"Jace Peterson","MIL","14","0","1","43","126","171","0","-3","0",".298","0.0%","-1.3","79.3","12325"
"Justin Turner","LAD","11","0","0","86","121","0","0","-1","0",".364","0.0%","-1.4","90.9","5235"
"Austin Barnes","LAD","13","0","0","0","102","276","0","-2","0",".231","0.0%","-1.7","86.5","12158"
"Alec Bohm","PHI","31","1","1","27","57","39","86","-6","2",".362","7.7%","-3.6","87.0","21618"
"Nick Castellanos","PHI","20","0","0","57","133","120","0","-7","1",".311","8.3%","-2.6","81.4","11737"
"T.J. Friedl","CIN","10","0","0","49","88","120","0","-12","0",".311","0.0%","-1.7","80.8","19522"
"Miguel Vargas","LAD","10","0","0","69","177","120","0","-3","1",".325","20.0%","-1.2","95.6","20178"
"Ryan Kreidler","DET","20","0","0","49","90","126","0","-5","1",".311","7.1%","-2.5","89.1","25867"
"Gavin Lux","LAD","24","0","0","61","111","50","28","-5","1",".341","5.9%","-2.8","88.6","19955"
"Nick Fortes","MIA","18","1","0","0","49","66","114","-5","2",".346","13.3%","-2.2","91.8","21538"
"Aaron Hicks","NYY","18","0","0","0","200","279","0","-8","1",".222","16.7%","-2.1","81.0","5297"
"Rougned Odor","BAL","15","0","0","31","60","84","0","-9","0",".277","0.0%","-1.8","81.3","12282"
"Austin Hedges","CLE","15","0","0","49","180","167","0","-11","1",".277","14.3%","-2.0","85.9","12976"
"Alejandro Kirk","TOR","15","0","0","35","90","167","0","-10","0",".277","0.0%","-2.0","82.3","22581"
"Robinson Chirinos","BAL","6","0","0","69","75","0","0","-13","0",".333","0.0%","-0.8","89.4","3142"
"Jose Azocar","SDP","12","0","0","76","111","0","0","-8","0",".333","0.0%","-1.5","84.1","18821"
"Alan Trejo","COL","12","0","1","76","111","0","0","-27","0",".333","0.0%","-1.5","87.2","20056"
"Daulton Varsho","ARI","23","0","2","69","135","0","0","-14","1",".310","6.7%","-2.5","84.8","19918"
"Anthony Santander","BAL","24","0","0","0","113","209","0","-14","1",".208","7.7%","-3.1","84.5","14551"
"Kole Calhoun","TEX","11","0","1","58","164","114","0","-16","0",".282","0.0%","-1.3","87.9","11200"
"Charles Leblanc","MIA","16","0","0","57","221","150","0","-14","0",".259","0.0%","-2.0","87.6","19813"
"J.J. Bleday","MIA","18","0","0","46","74","0","72","-16","1",".333","6.7%","-2.4","80.3","26368"
"Omar Narvaez","MIL","11","0","0","0","80","218","0","-19","0",".200","0.0%","-1.5","73.7","13338"
"Edward Olivares","KCR","26","0","0","73","121","0","0","-24","1",".308","5.3%","-3.4","82.1","19698"
"Victor Robles","WSN","16","0","0","62","138","0","43","-22","0",".325","0.0%","-3.0","91.7","18363"
"Hunter Dozier","KCR","12","0","0","43","150","0","112","-26","1",".333","12.5%","-1.9","86.3","15117"
"Isaac Paredes","TBR","21","0","0","0","64","239","0","-19","0",".190","0.0%","-2.8","85.9","20036"
"Jose Barrero","CIN","16","0","1","0","166","224","0","-31","0",".188","0.0%","-2.2","85.0","23378"
"Michael A. Taylor","KCR","15","0","0","63","90","0","0","-31","0",".286","0.0%","-2.2","85.7","11489"
"Garrett Hampson","COL","7","0","1","114","253","0","0","-41","0",".286","0.0%","-0.9","90.9","19262"
"Tres Barrera","WSN","7","0","0","86","190","0","0","-28","0",".286","0.0%","-1.1","80.2","19977"
"Mike Siani","CIN","14","0","0","69","126","0","0","-33","0",".286","0.0%","-2.1","82.1","22557"
"Andrew Vaughn","CHW","18","0","0","29","100","140","0","-29","0",".233","0.0%","-2.7","86.2","26197"
"Harold Ramirez","TBR","21","0","0","46","107","0","0","-28","1",".243","6.7%","-3.1","88.7","14387"
"Yu Chang","BOS","6","0","0","0","225","209","0","-42","0",".167","0.0%","-1.0","87.4","14773"
"Elias Diaz","COL","16","0","0","69","166","0","0","-52","0",".258","0.0%","-3.0","92.9","11680"
"Matt Reynolds","CIN","7","0","0","0","63","171","0","-52","0",".143","0.0%","-1.3","75.8","13788"
"Miles Mastrobuoni","TBR","7","0","0","0","129","179","0","-42","0",".143","0.0%","-1.0","90.3","20017"
"Brian Serven","COL","10","0","0","114","265","0","0","-60","0",".222","0.0%","-1.9","73.6","19422"
"Ernie Clement","OAK","13","0","0","31","69","0","52","-43","1",".231","9.1%","-2.1","79.9","20352"
"Ryan McKenna","BAL","10","0","0","49","135","0","0","-54","1",".200","14.3%","-2.0","94.3","19928"
"Dermis Garcia","OAK","20","0","0","69","225","0","0","-49","0",".200","0.0%","-3.4","81.4","20926"
"Alejo Lopez","CIN","10","0","0","49","133","0","0","-59","0",".200","0.0%","-1.9","78.1","21127"
"Tyler Heineman","PIT","8","0","0","0","55","150","0","-54","0",".125","0.0%","-1.5","76.9","13897"
"C.J. Cron","COL","19","0","0","29","140","63","0","-71","1",".164","8.3%","-3.7","86.2","12546"
"Brian Anderson","MIA","17","0","0","0","182","141","0","-55","0",".118","0.0%","-3.1","72.6","18289"
"Bradley Zimmer","TOR","11","0","1","69","246","0","0","-60","0",".182","0.0%","-1.7","81.8","16221"
"Nicky Lopez","KCR","11","0","0","31","0","0","0","-64","0",".182","0.0%","-1.9","85.5","19339"
"Luis Campusano","SDP","11","0","0","49","161","0","0","-54","0",".182","0.0%","-2.0","87.4","22217"
"Ben DeLuzio","STL","9","0","0","0","98","0","0","-54","0",".111","0.0%","-1.4","73.0","19644"
"Jose Iglesias","COL","12","0","0","34","74","0","0","-77","0",".167","0.0%","-2.5","82.0","10231"
"Austin Romine","CIN","13","0","0","49","204","0","0","-73","1",".154","14.3%","-2.7","91.2","5491"
"Eddie Rosario","ATL","14","0","0","43","190","0","0","-72","0",".148","0.0%","-2.8","80.0","12155"
"Aledmys Diaz","HOU","14","0","0","29","64","0","0","-72","0",".143","0.0%","-2.9","79.1","15937"
"Francisco Mejia","TBR","14","0","0","31","96","0","0","-67","0",".143","0.0%","-2.7","84.5","16403"
"Trey Mancini","HOU","17","0","0","29","132","0","0","-80","1",".118","8.3%","-3.6","89.5","15149"
"Tommy Pham","BOS","19","0","0","0","95","66","0","-97","0",".053","0.0%","-4.3","89.3","2967"
"Matt Bush","MIL","0","0","0","","","","","","",".000","","0.0","","1246"
"Adam Ottavino","NYM","0","0","0","","","","","","",".000","","0.0","","1247"
"Matt Moore","TEX","0","0","0","","","","","","",".000","","0.0","","1890"
"Zack Greinke","KCR","0","0","0","","","","","","",".000","","0.0","","1943"
"Clayton Kershaw","LAD","0","0","0","","","","","","",".000","","0.0","","2036"
"Adam Wainwright","STL","0","0","0","","","","","","",".000","","0.0","","2233"
"Corey Kluber","TBR","0","0","0","","","","","","",".000","","0.0","","2429"
"Lance Lynn","CHW","0","0","0","","","","","","",".000","","0.0","","2520"
"Kenley Jansen","ATL","0","0","0","","","","","","",".000","","0.0","","3096"
"Max Scherzer","NYM","0","0","0","","","","","","",".000","","0.0","","3137"
"David Price","LAD","0","0","0","","","","","","",".000","","0.0","","3184"
"Zack Britton","NYY","0","0","0","","","","","","",".000","","0.0","","3240"
"Anibal Sanchez","WSN","0","0","0","","","","","","",".000","","0.0","","3284"
"Liam Hendriks","CHW","0","0","0","","","","","","",".000","","0.0","","3548"
"Mark Melancon","ARI","0","0","0","","","","","","",".000","","0.0","","4264"
"Charlie Morton","ATL","0","0","0","","","","","","",".000","","0.0","","4676"
"Rich Hill","BOS","0","0","0","","","","","","",".000","","0.0","","4806"
"Jake Diekman","CHW","0","0","0","","","","","","",".000","","0.0","","5003"
"Manny Banuelos","PIT","0","0","0","","","","","","",".000","","0.0","","5365"
"Jesse Chavez","ATL","0","0","0","","","","","","",".000","","0.0","","5448"
"Ryan Brasier","BOS","0","0","0","","","","","","",".000","","0.0","","5615"
"Huascar Brazoban","MIA","0","0","0","","","","","","",".000","","0.0","","6107"
"David Phelps","TOR","0","0","0","","","","","","",".000","","0.0","","6316"
"Jake Odorizzi","ATL","0","0","0","","","","","","",".000","","0.0","","6397"
"Trevor May","NYM","0","0","0","","","","","","",".000","","0.0","","6398"
"Jose Cisnero","DET","0","0","0","","","","","","",".000","","0.0","","6399"
"Steve Cishek","WSN","0","0","0","","","","","","",".000","","0.0","","6483"
"Alex Cobb","SFG","0","0","0","","","","","","",".000","","0.0","","6562"
"Carlos Carrasco","NYM","0","0","0","","","","","","",".000","","0.0","","6632"
"Craig Kimbrel","LAD","0","0","0","","","","","","",".000","","0.0","","6655"
"Alex Colome","COL","0","0","0","","","","","","",".000","","0.0","","6661"
"Johnny Cueto","CHW","0","0","0","","","","","","",".000","","0.0","","6893"
"Chase Anderson","CIN","0","0","0","","","","","","",".000","","0.0","","6895"
"Martin Perez","TEX","0","0","0","","","","","","",".000","","0.0","","6902"
"Luis Garcia","SDP","0","0","0","","","","","","",".000","","0.0","","6984"
"Ian Kennedy","ARI","0","0","0","","","","","","",".000","","0.0","","6986"
"Ryan Pressly","HOU","0","0","0","","","","","","",".000","","0.0","","7005"
"Yadier Molina","STL","9","0","0","0","98","0","0","-100","0",".000","0.0%","-2.3","74.4","7007"
"Fernando Cruz","CIN","0","0","0","","","","","","",".000","","0.0","","7048"
"Daniel Bard","COL","0","0","0","","","","","","",".000","","0.0","","7115"
"Craig Stammen","SDP","0","0","0","","","","","","",".000","","0.0","","7274"
"Collin McHugh","ATL","0","0","0","","","","","","",".000","","0.0","","7531"
"Jordan Lyles","BAL","0","0","0","","","","","","",".000","","0.0","","7593"
"Richard Bleier","MIA","0","0","0","","","","","","",".000","","0.0","","7803"
"Hunter Strickland","CIN","0","0","0","","","","","","",".000","","0.0","","7836"
"Anthony Bass","TOR","0","0","0","","","","","","",".000","","0.0","","7982"
"Will Smith","HOU","0","0","0","","","","","","",".000","","0.0","","8048"
"Bryan Shaw","CLE","0","0","0","","","","","","",".000","","0.0","","8110"
"David Robertson","PHI","0","0","0","","","","","","",".000","","0.0","","8241"
"Paolo Espino","WSN","0","0","0","","","","","","",".000","","0.0","","8246"
"Lucas Luetge","NYY","0","0","0","","","","","","",".000","","0.0","","8337"
"Justin Verlander","HOU","0","0","0","","","","","","",".000","","0.0","","8700"
"Wade Miley","CHC","0","0","0","","","","","","",".000","","0.0","","8779"
"Nathan Eovaldi","BOS","0","0","0","","","","","","",".000","","0.0","","9132"
"Patrick Corbin","WSN","0","0","0","","","","","","",".000","","0.0","","9323"
"Joe Kelly","CHW","0","0","0","","","","","","",".000","","0.0","","9761"
"Miles Mikolas","STL","0","0","0","","","","","","",".000","","0.0","","9803"
"Tyler Matzek","ATL","0","0","0","","","","","","",".000","","0.0","","10058"
"Brooks Raley","TBR","0","0","0","","","","","","",".000","","0.0","","10061"
"Caleb Thielbar","MIN","0","0","0","","","","","","",".000","","0.0","","10078"
"Kyle Gibson","PHI","0","0","0","","","","","","",".000","","0.0","","10123"
"Brad Boxberger","MIL","0","0","0","","","","","","",".000","","0.0","","10133"
"Shelby Miller","SFG","0","0","0","","","","","","",".000","","0.0","","10197"
"Aroldis Chapman","NYY","0","0","0","","","","","","",".000","","0.0","","10233"
"Ryan Tepera","LAA","0","0","0","","","","","","",".000","","0.0","","10291"
"Zack Wheeler","PHI","0","0","0","","","","","","",".000","","0.0","","10310"
"Erasmo Ramirez","WSN","0","0","0","","","","","","",".000","","0.0","","10314"
"Aaron Loup","LAA","0","0","0","","","","","","",".000","","0.0","","10343"
"Mychal Givens","NYM","0","0","0","","","","","","",".000","","0.0","","10430"
"Scott Alexander","SFG","0","0","0","","","","","","",".000","","0.0","","10591"
"Andrew Bellatti","PHI","0","0","0","","","","","","",".000","","0.0","","10657"
"Drew Hutchison","DET","0","0","0","","","","","","",".000","","0.0","","10732"
"Jacob deGrom","NYM","0","0","0","","","","","","",".000","","0.0","","10954"
"Casey Lawrence","TOR","0","0","0","","","","","","",".000","","0.0","","11121"
"Merrill Kelly","ARI","0","0","0","","","","","","",".000","","0.0","","11156"
"Vince Velasquez","CHW","0","0","0","","","","","","",".000","","0.0","","11189"
"Tommy Kahnle","LAD","0","0","0","","","","","","",".000","","0.0","","11384"
"Jose Quintana","STL","0","0","0","","","","","","",".000","","0.0","","11423"
"Robbie Ray","SEA","0","0","0","","","","","","",".000","","0.0","","11486"
"Joely Rodriguez","NYM","0","0","0","","","","","","",".000","","0.0","","11487"
"Aaron Sanchez","MIN","0","0","0","","","","","","",".000","","0.0","","11490"
"Jose Urena","COL","0","0","0","","","","","","",".000","","0.0","","11589"
"Jameson Taillon","NYY","0","0","0","","","","","","",".000","","0.0","","11674"
"Drew Smyly","CHC","0","0","0","","","","","","",".000","","0.0","","11760"
"Noah Syndergaard","PHI","0","0","0","","","","","","",".000","","0.0","","11762"
"Hector Neris","HOU","0","0","0","","","","","","",".000","","0.0","","11804"
"Taijuan Walker","NYM","0","0","0","","","","","","",".000","","0.0","","11836"
"Chris Martin","LAD","0","0","0","","","","","","",".000","","0.0","","11847"
"Yimi Garcia","TOR","0","0","0","","","","","","",".000","","0.0","","12095"
"Jorge Alfaro","SDP","3","0","0","0","147","0","0","-100","0",".000","0.0%","-0.7","79.5","12180"
"Chris Bassitt","NYM","0","0","0","","","","","","",".000","","0.0","","12304"
"Jacob Barnes","NYY","0","0","0","","","","","","",".000","","0.0","","12323"
"Seth Lugo","NYM","0","0","0","","","","","","",".000","","0.0","","12447"
"Nick Martinez","SDP","0","0","0","","","","","","",".000","","0.0","","12730"
"Rafael Montero","HOU","0","0","0","","","","","","",".000","","0.0","","12760"
"Chris Devenski","PHI","0","0","0","","","","","","",".000","","0.0","","12763"
"John Brebbia","SFG","0","0","0","","","","","","",".000","","0.0","","12777"
"Mike Clevinger","SDP","0","0","0","","","","","","",".000","","0.0","","12808"
"Shawn Armstrong","TBR","0","0","0","","","","","","",".000","","0.0","","12857"
"Matt Barnes","BOS","0","0","0","","","","","","",".000","","0.0","","12863"
"Tyler Anderson","LAD","0","0","0","","","","","","",".000","","0.0","","12880"
"Dylan Bundy","MIN","0","0","0","","","","","","",".000","","0.0","","12917"
"Joe Musgrove","SDP","0","0","0","","","","","","",".000","","0.0","","12970"
"Andrew Chafin","DET","0","0","0","","","","","","",".000","","0.0","","12988"
"Yu Darvish","SDP","0","0","0","","","","","","",".000","","0.0","","13074"
"Gerrit Cole","NYY","0","0","0","","","","","","",".000","","0.0","","13125"
"Derek Law","CIN","0","0","0","","","","","","",".000","","0.0","","13133"
"Eduardo Rodriguez","DET","0","0","0","","","","","","",".000","","0.0","","13164"
"Zach Davies","ARI","0","0","0","","","","","","",".000","","0.0","","13183"
"Jordan Weems","WSN","0","0","0","","","","","","",".000","","0.0","","13190"
"Michael Fulmer","MIN","0","0","0","","","","","","",".000","","0.0","","13218"
"Ross Stripling","TOR","0","0","0","","","","","","",".000","","0.0","","13273"
"Adrian Sampson","CHC","0","0","0","","","","","","",".000","","0.0","","13339"
"Luis Cessa","CIN","0","0","0","","","","","","",".000","","0.0","","13345"
"Hoby Milner","MIL","0","0","0","","","","","","",".000","","0.0","","13346"
"Tyler Naquin","NYM","15","0","0","0","206","0","0","-100","0",".000","0.0%","-3.5","85.1","13359"
"Steven Matz","STL","0","0","0","","","","","","",".000","","0.0","","13361"
"Dylan Floro","MIA","0","0","0","","","","","","",".000","","0.0","","13394"
"Sam Selman","OAK","0","0","0","","","","","","",".000","","0.0","","13397"
"Marcus Stroman","CHC","0","0","0","","","","","","",".000","","0.0","","13431"
"Pierce Johnson","SDP","0","0","0","","","","","","",".000","","0.0","","13435"
"Taylor Rogers","MIL","0","0","0","","","","","","",".000","","0.0","","13449"
"Daniel Norris","DET","0","0","0","","","","","","",".000","","0.0","","13475"
"Blake Snell","SDP","0","0","0","","","","","","",".000","","0.0","","13543"
"Robert Stephenson","PIT","0","0","0","","","","","","",".000","","0.0","","13594"
"Carl Edwards Jr.","WSN","0","0","0","","","","","","",".000","","0.0","","13607"
"Jakob Junis","SFG","0","0","0","","","","","","",".000","","0.0","","13619"
"Jharel Cotton","SFG","0","0","0","","","","","","",".000","","0.0","","13654"
"Max Fried","ATL","0","0","0","","","","","","",".000","","0.0","","13743"
"Chris Stratton","STL","0","0","0","","","","","","",".000","","0.0","","13761"
"JT Chargois","TBR","0","0","0","","","","","","",".000","","0.0","","13767"
"Zach Eflin","PHI","0","0","0","","","","","","",".000","","0.0","","13774"
"Matt Strahm","BOS","0","0","0","","","","","","",".000","","0.0","","13799"
"Paul Sewald","SEA","0","0","0","","","","","","",".000","","0.0","","13892"
"Chris Flexen","SEA","0","0","0","","","","","","",".000","","0.0","","13896"
"Brent Suter","MIL","0","0","0","","","","","","",".000","","0.0","","13942"
"Michael Wacha","BOS","0","0","0","","","","","","",".000","","0.0","","14078"
"Kevin Gausman","TOR","0","0","0","","","","","","",".000","","0.0","","14107"
"Lance McCullers Jr.","HOU","0","0","0","","","","","","",".000","","0.0","","14120"
"Jose Berrios","TOR","0","0","0","","","","","","",".000","","0.0","","14168"
"Josh Hader","SDP","0","0","0","","","","","","",".000","","0.0","","14212"
"Ty Blach","COL","0","0","0","","","","","","",".000","","0.0","","14361"
"Tyler Glasnow","TBR","0","0","0","","","","","","",".000","","0.0","","14374"
"Amir Garrett","KCR","0","0","0","","","","","","",".000","","0.0","","14375"
"Yunior Marte","SFG","0","0","0","","","","","","",".000","","0.0","","14416"
"Jackson Stephens","ATL","0","0","0","","","","","","",".000","","0.0","","14420"
"Jose Leclerc","TEX","0","0","0","","","","","","",".000","","0.0","","14524"
"Jorge Lopez","MIN","0","0","0","","","","","","",".000","","0.0","","14527"
"Jose Ruiz","CHW","0","0","0","","","","","","",".000","","0.0","","14552"
"Rowan Wick","CHC","0","0","0","","","","","","",".000","","0.0","","14646"
"Chi Chi Gonzalez","NYY","0","0","0","","","","","","",".000","","0.0","","14663"
"Duane Underwood Jr.","PIT","0","0","0","","","","","","",".000","","0.0","","14677"
"Andres Machado","WSN","0","0","0","","","","","","",".000","","0.0","","14681"
